"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c8df298609051b7f046a14f1d3751497" "site/built/CODE_OF_CONDUCT.md" "2026-02-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-23"
"config.yaml" "d71e57ae2adc965823cca62a17a98969" "site/built/config.yaml" "2026-02-24"
"index.md" "c2d7df8891519878350288ec1ea1a5be" "site/built/index.md" "2026-02-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-23"
"episodes/introduction.md" "705e707e8901b4d7faee2f89d21633db" "site/built/introduction.md" "2026-02-24"
"episodes/PoC.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/PoC.md" "2026-02-24"
"episodes/DevInATeam.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/DevInATeam.md" "2026-02-24"
"episodes/ReusableCode.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/ReusableCode.md" "2026-02-24"
"episodes/TestAndDoc.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/TestAndDoc.md" "2026-02-24"
"episodes/AutomationAndCI.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/AutomationAndCI.md" "2026-02-24"
"episodes/SharingCode.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/SharingCode.md" "2026-02-24"
"episodes/Recap.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/Recap.md" "2026-02-24"
"instructors/instructor-notes.md" "36e859b28ab235f35d739218291e22f4" "site/built/instructor-notes.md" "2026-02-23"
"learners/reference.md" "5a99764705f693143e6d26f3d66ef787" "site/built/reference.md" "2026-02-24"
"learners/setup.md" "d3bf004b583484c44c3ceaa0ff7b0b21" "site/built/setup.md" "2026-02-23"
"profiles/learner-profiles.md" "972b5edf3fa58d22ae6926f9adc917ed" "site/built/learner-profiles.md" "2026-02-23"
